WFOID,IPNID,scientificName,authorship,namePublishedin,nomenclaturalStatus,originalName,originalNameAuthor
wfo-1000077551,urn:lsid:ipni.org:names:77354503-1,Leucheria sect. Cassiopea,(D.Don) Hook.,Compan. Bot. Mag. 1(2): 36. 1835 [1 Sep 1835] ,,Asteraceae Leucheria [infragen.unranked] Cassiopea D.Don,(D.Don)
wfo-1000077587,urn:lsid:ipni.org:names:77354653-1,Cirsium fissibracteum,Peterm.,Deutschl. Fl. (Petermann) 312. 1849 ,,,
wfo-1000077609,urn:lsid:ipni.org:names:77354791-1,Pterothrix grisea,(Koek.) N.G.Bergh,S. African J. Bot. 171: 302. 2024 [20 Jun 2024] [epublished],,Asteraceae Amphiglossa grisea Koek.,(Koek.)
wfo-1000077610,urn:lsid:ipni.org:names:77354792-1,Pterothrix celans,(Koek.) N.G.Bergh,S. African J. Bot. 171: 303. 2024 [20 Jun 2024] [epublished],,Asteraceae Amphiglossa celans Koek.,(Koek.)
wfo-1000077611,urn:lsid:ipni.org:names:77354793-1,Pterothrix susannae,(Koek.) N.G.Bergh,S. African J. Bot. 171: 303. 2024 [20 Jun 2024] [epublished],,Asteraceae Amphiglossa susannae Koek.,(Koek.)
wfo-1000077612,urn:lsid:ipni.org:names:77354794-1,Pterothrix rudolphii,(Koek.) N.G.Bergh,S. African J. Bot. 171: 303. 2024 [20 Jun 2024] [epublished],,Asteraceae Amphiglossa rudolphii Koek.,(Koek.)
wfo-1000077613,urn:lsid:ipni.org:names:77354795-1,Stoebe kolbei,(Bolus) N.G.Bergh,S. African J. Bot. 171: 306. 2024 [20 Jun 2024] [epublished],,Asteraceae Amphiglossa kolbei Bolus,(Bolus)
wfo-1000077614,urn:lsid:ipni.org:names:77354796-1,Stoebe gongylodes,(Koek.) N.G.Bergh,S. African J. Bot. 171: 306. 2024 [20 Jun 2024] [epublished],,Asteraceae Disparago gongylodes Koek.,(Koek.)
wfo-1000077615,urn:lsid:ipni.org:names:77354797-1,Stoebe pilosa,(Koek.) N.G.Bergh,S. African J. Bot. 171: 306. 2024 [20 Jun 2024] [epublished],,Asteraceae Disparago pilosa Koek.,(Koek.)
wfo-1000077616,urn:lsid:ipni.org:names:77354798-1,Stoebe barbata,(Koek.) N.G.Bergh,S. African J. Bot. 171: 306. 2024 [20 Jun 2024] [epublished],,Asteraceae Disparago barbata Koek.,(Koek.)
wfo-1000077617,urn:lsid:ipni.org:names:77354799-1,Stoebe anomala,(Schltr. ex Levyns) N.G.Bergh,S. African J. Bot. 171: 307. 2024 [20 Jun 2024] [epublished],,Asteraceae Disparago anomala Schltr. ex Levyns,(Schltr. ex Levyns)
wfo-1000077618,urn:lsid:ipni.org:names:77354800-1,Stoebe laxifolia,(DC.) N.G.Bergh,S. African J. Bot. 171: 307. 2024 [20 Jun 2024] [epublished],,Asteraceae Disparago laxifolia DC.,(DC.)
wfo-1000077619,urn:lsid:ipni.org:names:77354801-1,Stoebe kraussii,(Sch.Bip.) N.G.Bergh,S. African J. Bot. 171: 308. 2024 [20 Jun 2024] [epublished],,Asteraceae Disparago kraussii Sch.Bip.,(Sch.Bip.)
wfo-1000077620,urn:lsid:ipni.org:names:77354802-1,Stoebe monticola,(Koek.) N.G.Bergh,S. African J. Bot. 171: 308. 2024 [20 Jun 2024] [epublished],,Asteraceae Elytropappus monticola Koek.,(Koek.)
wfo-1000077621,urn:lsid:ipni.org:names:77354803-1,Stoebe hispida,(L.f.) N.G.Bergh,S. African J. Bot. 171: 308. 2024 [20 Jun 2024] [epublished],,Asteraceae Gnaphalium hispidum L.f.,(L.f.)
wfo-1000077622,urn:lsid:ipni.org:names:77354804-1,Stoebe cyathiformis,(DC.) N.G.Bergh,S. African J. Bot. 171: 308. 2024 [20 Jun 2024] [epublished],,Asteraceae Elytropappus cyathiformis DC.,(DC.)
wfo-1000077623,urn:lsid:ipni.org:names:77354805-1,Stoebe gracilis,N.G.Bergh,S. African J. Bot. 171: 308. 2024 [20 Jun 2024] [epublished],,,
wfo-1000077624,urn:lsid:ipni.org:names:77354806-1,Stoebe longifolia,(DC.) N.G.Bergh,S. African J. Bot. 171: 308. 2024 [20 Jun 2024] [epublished],,Asteraceae Elytropappus glandulosus Less. var. longifolius DC.,(DC.)
wfo-1000077625,urn:lsid:ipni.org:names:77354807-1,Stoebe glandulosa,(Less.) N.G.Bergh,S. African J. Bot. 171: 309. 2024 [20 Jun 2024] [epublished],nom. illeg. later homonym,Asteraceae Elytropappus glandulosus Less.,(Less.)
wfo-1000077626,urn:lsid:ipni.org:names:77354808-1,Stoebe arida,(Koek.) N.G.Bergh,S. African J. Bot. 171: 309. 2024 [20 Jun 2024] [epublished],,Asteraceae Elytropappus aridus Koek.,(Koek.)
wfo-1200110256,urn:lsid:ipni.org:names:77354809-1,Stoebe gnaphaloides,(L.) N.G.Bergh,S. African J. Bot. 171: 309. 2024 [20 Jun 2024] [epublished],isonym,Asteraceae Seriphium gnaphaloides L.,(L.)
wfo-1000077627,urn:lsid:ipni.org:names:77354810-1,Stoebe dunensis,(Shaik) N.G.Bergh,S. African J. Bot. 171: 309. 2024 [20 Jun 2024] [epublished],,Asteraceae Seriphium dunensis Shaik,(Shaik)
wfo-1000077628,urn:lsid:ipni.org:names:77354811-1,Stoebe burrowsiorum,(Shaik) N.G.Bergh,"S. African J. Bot. 171: 309. 2024 [20 Jun 2024] , as 'burrowsii' [epublished]",,Asteraceae Seriphium burrowsiorum Shaik,(Shaik)
wfo-1000077629,urn:lsid:ipni.org:names:77354812-1,Stoebe cryptica,(Shaik) N.G.Bergh,S. African J. Bot. 171: 310. 2024 [20 Jun 2024] [epublished],,Asteraceae Seriphium crypticum Shaik,(Shaik)
wfo-1000077630,urn:lsid:ipni.org:names:77354813-1,Stoebe alto-argillacea,(Shaik) N.G.Bergh,S. African J. Bot. 171: 310. 2024 [20 Jun 2024] [epublished],,Asteraceae Seriphium alto-argillaceum Shaik,(Shaik)
wfo-1200110257,urn:lsid:ipni.org:names:77354814-1,Ligularia japonica,(L.f.) Less. ex DC.,Prodr. [A. P. de Candolle] 6: 316. 1838 [dt. 1837; publ. early Jan 1838] ,,Asteraceae Arnica japonica L.f.,(L.f.)
wfo-1200110056,urn:lsid:ipni.org:names:77354815-1,Senecio japonicus var. scaberrimus,Hayata,J. Coll. Sci. Imp. Univ. Tokyo 22: 208. 1906 ,nom. inval. nom. nud.,,
wfo-1200110057,urn:lsid:ipni.org:names:77354816-1,Senecio japonicus var. scaberrimus,Hayata,J. Coll. Sci. Imp. Univ. Tokyo 30(Art. 1): 155. 1911 [20 Jun 1911] ,,,
wfo-0000125997,urn:lsid:ipni.org:names:77354817-1,Ligularia tussilaginea var. formosana,Hayata,Icon. Pl. Formosan. 8: 69. 1919 [25 Mar 1919] ,,,
wfo-1200110258,urn:lsid:ipni.org:names:77354818-1,Taraxacum angustifolium,Charit.,"Genesis Phytostroma Russia 102. 2015 ; c.f. Kirschner et al., Phytotaxa 679(1): 9 (2025)",nom. illeg. later homonym,,
wfo-1000077631,urn:lsid:ipni.org:names:77354819-1,Taraxacum pyramidiaculeatum,Charit.,"Genesis Phytostroma Russia 101. 2015 ; c.f. Kirschner et al., Phytotaxa 679(1): 9 (2025)",,,
wfo-1000077632,urn:lsid:ipni.org:names:77354820-1,Taraxacum cruciatum,Charit.,"Genesis Phytostroma Russia 101. 2015 ; c.f. Kirschner et al., Phytotaxa 679(1): 9 (2025)",,,
wfo-1200110259,urn:lsid:ipni.org:names:77354821-1,Taraxacum falcatum,Charit.,"Genesis Phytostroma Russia 103. 2015 ; c.f. Kirschner et al., Phytotaxa 679(1): 9 (2025)",nom. illeg. later homonym,,
wfo-1000077633,urn:lsid:ipni.org:names:77354822-1,Taraxacum ornithopodum,Charit.,"Genesis Phytostroma Russia 105. 2015 ; c.f. Kirschner et al., Phytotaxa 679(1): 9 (2025)",,,
wfo-1000077634,urn:lsid:ipni.org:names:77354823-1,Taraxacum pyramidivariegatum,Charit.,"Genesis Phytostroma Russia 104. 2015 ; c.f. Kirschner et al., Phytotaxa 679(1): 9 (2025)",,,
wfo-1000077635,urn:lsid:ipni.org:names:77354824-1,Taraxacum subserotinum,Charit.,"Origin Psammophyton 102. 2014 ; c.f. Kirschner et al., Phytotaxa 679(1): 9 (2025)",,,
wfo-1000077636,urn:lsid:ipni.org:names:77354825-1,Taraxacum xanthellum,Kirschner & Štěpánek,Phytotaxa 679(1): 19. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077637,urn:lsid:ipni.org:names:77354827-1,Taraxacum neoboreale,Kirschner & Štěpánek,Phytotaxa 679(1): 23. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077638,urn:lsid:ipni.org:names:77354828-1,Taraxacum compitale,Kirschner & Štěpánek,Phytotaxa 679(1): 26. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077639,urn:lsid:ipni.org:names:77354829-1,Taraxacum lauriferorum,Kirschner & Štěpánek,Phytotaxa 679(1): 31. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077640,urn:lsid:ipni.org:names:77354830-1,Taraxacum candicans,Kirschner & Štěpánek,Phytotaxa 679(1): 37. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077641,urn:lsid:ipni.org:names:77354831-1,Taraxacum peschkovae,Kirschner & Štěpánek,Phytotaxa 679(1): 41. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077642,urn:lsid:ipni.org:names:77354832-1,Taraxacum calens,Kirschner & Štěpánek,Phytotaxa 679(1): 43. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077643,urn:lsid:ipni.org:names:77354833-1,Taraxacum perdecorum,Kirschner & Štěpánek,Phytotaxa 679(1): 50. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077644,urn:lsid:ipni.org:names:77354834-1,Taraxacum peracre,Kirschner & Štěpánek,Phytotaxa 679(1): 54. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077645,urn:lsid:ipni.org:names:77354836-1,Taraxacum seminudum,Kirschner & Štěpánek,Phytotaxa 679(1): 56. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077646,urn:lsid:ipni.org:names:77354837-1,Taraxacum sublateritium,Kirschner & Štěpánek,Phytotaxa 679(1): 66. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077647,urn:lsid:ipni.org:names:77354838-1,Taraxacum tortisquameum,Kirschner & Štěpánek,Phytotaxa 679(1): 78. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077648,urn:lsid:ipni.org:names:77354839-1,Taraxacum xiphodon,Kirschner & Štěpánek,Phytotaxa 679(1): 82. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077649,urn:lsid:ipni.org:names:77354840-1,Taraxacum subtrigonum,Kirschner & Štěpánek,Phytotaxa 679(1): 91. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077650,urn:lsid:ipni.org:names:77354841-1,Taraxacum crassicarpum,Kirschner & Štěpánek,Phytotaxa 679(1): 96. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077651,urn:lsid:ipni.org:names:77354842-1,Taraxacum abhorrens,Kirschner & Štěpánek,Phytotaxa 679(1): 111. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077652,urn:lsid:ipni.org:names:77354843-1,Taraxacum mimosiflorum,Kirschner & Štěpánek,Phytotaxa 679(1): 119. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077653,urn:lsid:ipni.org:names:77354844-1,Taraxacum pseudocompitale,Kirschner & Štěpánek,Phytotaxa 679(1): 124. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077654,urn:lsid:ipni.org:names:77354845-1,Taraxacum desolatum,Kirschner & Štěpánek,Phytotaxa 679(1): 127. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077655,urn:lsid:ipni.org:names:77354846-1,Taraxacum pseudoceratoides,Kirschner & Štěpánek,Phytotaxa 679(1): 130. 2025 [7 Jan 2025] [epublished],,,
wfo-1000077877,urn:lsid:ipni.org:names:77355084-1,Crepidium ventilabrum,(Rchb.f.) Ormerod & Juswara,Harvard Pap. Bot. 29(2): 292. 2024 [31 Dec 2024] [epublished],,Orchidaceae Microstylis ventilabrum Rchb.f.,(Rchb.f.)
wfo-1200110307,urn:lsid:ipni.org:names:77355098-1,Hieracium floribundum subsp. stipitiflorum,Nägeli & Peter,Hierac. Mitt.-Eur. 1: 699. 1885 ,,,
wfo-1000077896,urn:lsid:ipni.org:names:77355210-1,Youngia lushanensis,"X.H.Xiong, Y.L.Peng, X.M.Pu, L.J.Cheng & W.B.Ju",Frontiers Pl. Sci. (Online journal) 15-1453759: 9. 2024 [4 Dec 2024] [epublished],,,
wfo-1000077898,urn:lsid:ipni.org:names:77355234-1,Pilosella stipitiflora,(Nägeli & Peter) Sennikov,Plants [Basel] 13(10)-1301: 9. 2024 [8 May 2024] [epublished],,Asteraceae Hieracium floribundum Wimm. & Grab. subsp. stipitiflorum Nägeli & Peter,(Nägeli & Peter)
wfo-1000077906,urn:lsid:ipni.org:names:77355242-1,Saussurea qilangii,Y.S.Chen & Q.L.Gan,Phytotaxa 681(2): 229. 2025 [13 Jan 2025] [epublished],,,
wfo-0000075822,urn:lsid:ipni.org:names:77355245-1,Helichrysum benthamii var. stenocladum,(Baker) Humbert,"Mém. Soc. Linn. Normandie 25: 77. 1923 , as 'H. Benthami var. stenocladum'.",,Asteraceae Aphelexis stenoclada Baker,(Baker)
wfo-0001440911,urn:lsid:ipni.org:names:77355265-1,Elytropappus glandulosus var. microphyllus,DC.,Prodr. [A. P. de Candolle] 6: 256. 1838 [early Jan 1838] ,,,
wfo-0000112495,urn:lsid:ipni.org:names:77355266-1,Elytropappus glandulosus var. pallens,DC.,Prodr. [A. P. de Candolle] 6: 256. 1838 [early Jan 1838] ,,,
wfo-1000077923,urn:lsid:ipni.org:names:77355290-1,Calea breviflora,V.R.Bueno & M.S.Silva,Phytotaxa 682(1): 93. 2025 [16 Jan 2025] [epublished],,,
wfo-1000078746,urn:lsid:ipni.org:names:77355476-1,Gynoxys yasgolgensis,Revilla & Cor.-Castro,Phytotaxa 684(2): 140. 2025 [11 Feb 2025] [epublished],,,
wfo-1000077958,urn:lsid:ipni.org:names:77355478-1,Leucanthemum ruscinonense,"(Jeanb. & Timb.-Lagr.) Oberpr., T.Ott & Vogt",Biology (Basel) 12(2)-288: 21. 2023 [10 Feb 2023] [epublished],,Asteraceae Leucanthemum palmatum Lam. var. ruscinonense Jeanb. & Timb.-Lagr.,(Jeanb. & Timb.-Lagr.)
wfo-1200110343,urn:lsid:ipni.org:names:77355598-1,Leucanthemum delarbrei subsp. meridionale,"(Le Grand) Oberpr., T.Ott & Vogt",Biology (Basel) 12(2)-288: 20. 2023 [10 Feb 2023] [epublished],,Asteraceae Leucanthemum meridionale Le Grand,(Le Grand)
wfo-1000077962,urn:lsid:ipni.org:names:77355604-1,Sanvitalia sect. Sulcatus,Skibicki,Syst. Bot. 49(3): 643. 2024 [19 Nov 2024] [epublished],,,
wfo-1000077973,urn:lsid:ipni.org:names:77355623-1,Jacquemontia mohotaniensis,Staples & Butaud,Pacific Sci. 78(2): 157. 2025 [6 Jan 2025] ,,,
wfo-1000077974,urn:lsid:ipni.org:names:77355624-1,Jacquemontia distigma,(Benth.) Halford,Pacific Sci. 78(2): 154. 2025 [6 Jan 2025] [epublished],,Convolvulaceae Polymeria distigma Benth.,(Benth.)
wfo-1000077975,urn:lsid:ipni.org:names:77355625-1,Jacquemontia flexuosa,(Spreng.) Halford,Pacific Sci. 78(2): 155. 2025 [6 Jan 2025] [epublished],,Convolvulaceae Convolvulus flexuosus Spreng.,(Spreng.)
wfo-1000078004,urn:lsid:ipni.org:names:77355664-1,Centaurea × panciciana,Prodan,Centaur. Român. 114. 1930 (as 'Pančičiana'),,,
wfo-1200110353,urn:lsid:ipni.org:names:77355906-1,Taraxacum platycarpum var. montanum,Nakai ex Koidz.,Bot. Mag. (Tokyo) 33: 207. 1919 ,nom. inval. nom. nud.,,
wfo-1200110422,urn:lsid:ipni.org:names:77355930-1,Phrygia,Bosc,"Nouv. Dict. Hist. Nat. [Déterville], ed. 2. 26: 17. 1818 [26 Dec 1818] ",,,
wfo-4100004933,urn:lsid:ipni.org:names:77355932-1,Verutum,Bosc,"Nouv. Dict. Hist. Nat. [Déterville], ed. 2. 35: 452. 1819 [11 Dec 1819] ",nom. illeg. nom. superfl.,,
