WFOID,IPNID,scientificName,authors_t,namePublishedin,Family,nomenclaturalStatus,originalName,originalNameAuthor
wfo-0001435586,urn:lsid:ipni.org:names:77354509-1,Lithops schwantesii var. kunjasensis,(Dinter) de Boer & Boom,Succulenta (Netherlands) 1961(7): 75. [Jul 1961] ,Aizoaceae,,Aizoaceae Lithops kunjasensis Dinter,(Dinter)
wfo-0001435590,urn:lsid:ipni.org:names:77354510-1,Lithops schwantesii var. triebneri,(L.Bolus) de Boer & Boom,Succulenta (Netherlands) 1961(7): 76. [Jul 1961] ,Aizoaceae,,Aizoaceae Lithops triebneri L.Bolus,(L.Bolus)
wfo-0001435605,urn:lsid:ipni.org:names:77354511-1,Lithops verruculosa var. inae,(Nel) de Boer & Boom,Succulenta (Netherlands) 1961(7): 77. [Jul 1961] ,Aizoaceae,,Aizoaceae Lithops inae Nel,(Nel)
wfo-1000077757,urn:lsid:ipni.org:names:77354652-1,Babbagia scleroptera,F.Muell.,Bot. Centralbl. 24: 374. 1885 ,Chenopodiaceae,,,
wfo-1200110174,urn:lsid:ipni.org:names:77354785-1,Rumex angustifolius subsp. libanoticus,Rech.f.,Repert. Spec. Nov. Regni Veg. 33: 354. 1934 [31 Mar 1934] ,Polygonaceae,,,
wfo-0001287179,urn:lsid:ipni.org:names:77354786-1,Hariota cassytha,Lem.,Cact. Gen. Sp. Nov. 75. 1839 [Feb 1839] ,Cactaceae,nom. illeg. nom. superfl.,,
wfo-0001287203,urn:lsid:ipni.org:names:77354835-1,Rhipsalis coralloides,Rauh,Cactaceae (Backeberg) 6: 3634. 1962 ,Cactaceae,,,
wfo-4100004897,urn:lsid:ipni.org:names:77354851-1,Klakia,van Jaarsv.,Avonia 42(4): 271. 2024 ,Aizoaceae,,,
wfo-1000077658,urn:lsid:ipni.org:names:77354852-1,Klakia longipes,(L.Bolus) van Jaarsv.,Avonia 42(4): 271. 2024 ,Aizoaceae,,Aizoaceae Delosperma longipes L.Bolus,(L.Bolus)
wfo-1000077660,urn:lsid:ipni.org:names:77354854-1,Klakia grandiflora,(L.Bolus) van Jaarsv.,"Avonia 42(4): 273. 2024 , as 'grandiflorum'",Aizoaceae,,Aizoaceae Delosperma grandiflorum L.Bolus,(L.Bolus)
wfo-1000077785,urn:lsid:ipni.org:names:77354874-1,Paramollugo caespitosa,(Scott Elliot) Thulin,Candollea 79(2): 195. 2024 [15 Oct 2024] [epublished],Molluginaceae,,Molluginaceae Mollugo caespitosa Scott Elliot,(Scott Elliot)
wfo-1000077789,urn:lsid:ipni.org:names:77354878-1,Paramollugo nesophila,"Thulin, E.Bidault, Boullet & Hivert",Candollea 79(2): 198. 2024 [15 Oct 2024] [epublished],Molluginaceae,,,
wfo-1000077790,urn:lsid:ipni.org:names:77354879-1,Paramollugo compressa,Thulin,Candollea 79(2): 205. 2024 [15 Oct 2024] [epublished],Molluginaceae,,,
wfo-1000077888,urn:lsid:ipni.org:names:77355099-1,Drymaria anilii,"Sindhu Arya, Harsh Singh & Iamonico",Plants [Basel] 13(23)-3378: 7. 2024 [30 Nov 2024] [epublished],Caryophyllaceae,,,
wfo-1200110414,urn:lsid:ipni.org:names:77355600-1,Rhipsalis mauritiana,(DC.) Bojer,Hortus Maurit. 156. 1837 ,Cactaceae,,Cactaceae Rhipsalis cassytha Gaertn. var. mauritiana DC.,(DC.)
wfo-1000078002,urn:lsid:ipni.org:names:77355662-1,Sphaeropuntia multiareolata,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36: 143. 2024 [epublished],Cactaceae,,Cactaceae Tephrocactus multiareolatus F.Ritter,(F.Ritter)
wfo-1000078003,urn:lsid:ipni.org:names:77355663-1,Neea contracta,D.S.Costa & E.F.S.Rossetto,Syst. Bot. 49(4): 743. 2025 [6 Jan 2025] [epublished],Nyctaginaceae,,,
wfo-1000076008,urn:lsid:ipni.org:names:77355988-1,Guerreroa occulta,(Katt.) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 3. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Eriosyce occulta Katt.,(Katt.)
wfo-1000078747,urn:lsid:ipni.org:names:77355989-1,Guerreroa pajonalensis,(I.Schaub & Keim) Matusz. & Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 4. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Eriosyce napina (Phil.) Katt. subsp. pajonalensis I.Schaub & Keim,(I.Schaub & Keim)
wfo-1000076006,urn:lsid:ipni.org:names:77355990-1,Guerreroa kunzei,(C.F.Först.) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 3. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Echinocactus kunzei C.F.Först.,(C.F.Först.)
wfo-1000076045,urn:lsid:ipni.org:names:77355991-1,Guerreroa sociabilis,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 4. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Neoporteria sociabilis F.Ritter,(F.Ritter)
wfo-1000075995,urn:lsid:ipni.org:names:77355997-1,Guerreroa calderana,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 2. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Pyrrhocactus calderanus F.Ritter,(F.Ritter)
wfo-1000075991,urn:lsid:ipni.org:names:77356001-1,Guerreroa aerocarpa,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 2. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Chileorebutia aerocarpa F.Ritter,(F.Ritter)
wfo-1000076046,urn:lsid:ipni.org:names:77356005-1,Guerreroa spectabilis,"(Katt., Helmut Walter & J.C.Acosta) Lodé",Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 4. 2024 [Nov 2024] [epublished],Cactaceae,,"Cactaceae Eriosyce spectabilis Katt., Helmut Walter & J.C.Acosta","(Katt., Helmut Walter & J.C.Acosta)"
wfo-1000076004,urn:lsid:ipni.org:names:77356006-1,Guerreroa krausii,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 3. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Chileorebutia krausii F.Ritter,(F.Ritter)
wfo-1000075997,urn:lsid:ipni.org:names:77356011-1,Guerreroa confinis,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 2. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Pyrrhocactus confinis F.Ritter,(F.Ritter)
wfo-1000076002,urn:lsid:ipni.org:names:77356012-1,Guerreroa glabrescens,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 3. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Chileorebutia glabrescens F.Ritter,(F.Ritter)
wfo-1000075992,urn:lsid:ipni.org:names:77356018-1,Guerreroa atroviridis,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 2. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Pyrrhocactus atroviridis F.Ritter,(F.Ritter)
wfo-1000076104,urn:lsid:ipni.org:names:77356020-1,Neomapuchea marksiana,(F.Ritter) Matusz. & Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 5. 2024 [Nov 24] [epublished],Cactaceae,,Cactaceae Pyrrhocactus marksianus F.Ritter,(F.Ritter)
wfo-1000076043,urn:lsid:ipni.org:names:77356022-1,Guerreroa paucicostata,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 4. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Horridocactus paucicostatus F.Ritter,(F.Ritter)
wfo-1000076042,urn:lsid:ipni.org:names:77356023-1,Guerreroa odieri,(Lem. ex Salm-Dyck) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 3. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Echinocactus odieri Lem. ex Salm-Dyck,(Lem. ex Salm-Dyck)
wfo-1000075996,urn:lsid:ipni.org:names:77356025-1,Guerreroa caliginiphila,(R.Pinto) Lodé,"Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 2. 2024 [Nov 2024] [epublished], as 'caligophila'",Cactaceae,,Cactaceae Eriosyce caliginiphila R.Pinto,(R.Pinto)
wfo-1000076007,urn:lsid:ipni.org:names:77356026-1,Guerreroa malleolata,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 3. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Chileorebutia malleolata F.Ritter,(F.Ritter)
wfo-1000075998,urn:lsid:ipni.org:names:77356029-1,Guerreroa crispa,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 2. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Pyrrhocactus crispus F.Ritter,(F.Ritter)
wfo-1200109312,urn:lsid:ipni.org:names:77356030-1,Guerreroa paucicostata subsp. echinus,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 4. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Pyrrhocactus echinus F.Ritter,(F.Ritter)
wfo-1000076044,urn:lsid:ipni.org:names:77356031-1,Guerreroa recondita,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 4. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Pyrrhocactus reconditus F.Ritter,(F.Ritter)
wfo-1000076003,urn:lsid:ipni.org:names:77356032-1,Guerreroa iquiquensis,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 3. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Pyrrhocactus iquiquensis F.Ritter,(F.Ritter)
wfo-1000075999,urn:lsid:ipni.org:names:77356033-1,Guerreroa esmeraldana,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 3. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Chileorebutia esmeraldana F.Ritter,(F.Ritter)
wfo-1200109311,urn:lsid:ipni.org:names:77356038-1,Guerreroa crispa subsp. totoralensis,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 3. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Pyrrhocactus totoralensis F.Ritter,(F.Ritter)
wfo-1200109326,urn:lsid:ipni.org:names:77356041-1,Neomapuchea marksiana subsp. lissocarpa,(F.Ritter) Matusz. & Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 5. 2024 [Nov 24] [epublished],Cactaceae,,Cactaceae Pyrrhocactus lissocarpus F.Ritter,(F.Ritter)
wfo-1200109313,urn:lsid:ipni.org:names:77356045-1,Guerreroa paucicostata subsp. floccosa,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 4. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Pyrrhocactus floccosus F.Ritter,(F.Ritter)
wfo-1200109327,urn:lsid:ipni.org:names:77356046-1,Neomapuchea marksiana subsp. gracilis,(F.Ritter) Matusz. & Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 5. 2024 [Nov 24] [epublished],Cactaceae,,Cactaceae Pyrrhocactus lissocarpus  var. gracilis F.Ritter,(F.Ritter)
wfo-1000076047,urn:lsid:ipni.org:names:77356047-1,Guerreroa taltalensis,(Hutchison) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 4. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Neoporteria taltalensis Hutchison,(Hutchison)
wfo-1200109314,urn:lsid:ipni.org:names:77356048-1,Guerreroa taltalensis subsp. pygmaea,(F.Ritter) Lodé,Cact.-Advent. Int. [Almeria] 36(Suppl. 2): 4. 2024 [Nov 2024] [epublished],Cactaceae,,Cactaceae Pyrrhocactus pygmaeus F.Ritter,(F.Ritter)
wfo-1200110363,urn:lsid:ipni.org:names:77356161-1,Bassia scoparia var. angustifolia,(Turcz.) Sukhor. & Sennikov,Plants [Basel] 14(3)-398: 13. 2025 [28 Jan 2025] [epublished],Chenopodiaceae,,Chenopodiaceae Kochia scoparia (L.) Schrad. var. angustifolia Turcz.,(Turcz.)
wfo-1200110364,urn:lsid:ipni.org:names:77356162-1,Bassia scoparia var. hirsutissima,(Sukhor.) Sukhor. & Sennikov,Plants [Basel] 14(3)-398: 16. 2025 [28 Jan 2025] [epublished],Chenopodiaceae,,Chenopodiaceae Kochia scoparia (L.) Schrad. subsp. hirsutissima Sukhor.,(Sukhor.)
wfo-1200110438,urn:lsid:ipni.org:names:77356163-1,Bassia scoparia,(L.) Voss,"Deutsche Gartenrat 2(132, Extra-Belage): [1]. 1904 ",Chenopodiaceae,,Chenopodiaceae Chenopodium scoparia L.,(L.)
