WFOID,IPNID,scientificName,authorship,namePublishedin,Genus,nomenclaturalStatus,originalName,originalNameAuthor
wfo-1200116557,urn:lsid:ipni.org:names:77374534-1,Primulaceae,Lysimachia congestiflora f. santapaui,(Subba Rao & M.R.Halim) Deb,Bull. Bot. Surv. India 8(1): 96. 1966 ,Lysimachia,,Primulaceae Lysimachia santapaui Subba Rao & M.R.Halim,(Subba Rao & M.R.Halim)
wfo-1000087393,urn:lsid:ipni.org:names:77374535-1,Typhaceae,Sparganium × kolymense,"A.A.Bobrov, P.Volkova, Mochalova & Chemeris",Perspect. Pl. Ecol. Evol. Syst. 60-125746: 21. 2023 [1 Jun 2023] [epublished],Sparganium,,,
wfo-1000087394,urn:lsid:ipni.org:names:77374536-1,Typhaceae,Sparganium × komandorense,"A.A.Bobrov, P.Volkova, Mochalova & Chemeris",Perspect. Pl. Ecol. Evol. Syst. 60-125746: 20. 2023 [1 Jun 2023] [epublished],Sparganium,,,
wfo-1000087395,urn:lsid:ipni.org:names:77374537-1,Typhaceae,Sparganium × sachalinense,"A.A.Bobrov, P.Volkova, Mochalova & Chemeris",Perspect. Pl. Ecol. Evol. Syst. 60-125746: 21. 2023 [1 Jun 2023] [epublished],Sparganium,,,
wfo-1000087396,urn:lsid:ipni.org:names:77374538-1,Typhaceae,Sparganium × chankense,"A.A.Bobrov, P.Volkova, Mochalova & Chemeris",Perspect. Pl. Ecol. Evol. Syst. 60-125746: 21. 2023 [1 Jun 2023] [epublished],Sparganium,,,
wfo-1000087398,urn:lsid:ipni.org:names:77374540-1,Typhaceae,Sparganium × jacuticum,"A.A.Bobrov, P.Volkova, Mochalova & Chemeris",Perspect. Pl. Ecol. Evol. Syst. 60-125746: 22. 2023 [1 Jun 2023] [epublished],Sparganium,,,
wfo-1000087399,urn:lsid:ipni.org:names:77374541-1,Typhaceae,Sparganium × naganoense,"A.A.Bobrov, P.Volkova, Mochalova & Chemeris",Perspect. Pl. Ecol. Evol. Syst. 60-125746: 22. 2023 [1 Jun 2023] [epublished],Sparganium,,,
wfo-1000087400,urn:lsid:ipni.org:names:77374542-1,Typhaceae,Sparganium × obscurum,"A.A.Bobrov, P.Volkova, Mochalova & Chemeris",Perspect. Pl. Ecol. Evol. Syst. 60-125746: 22. 2023 [1 Jun 2023] [epublished],Sparganium,,,
wfo-1000087401,urn:lsid:ipni.org:names:77374543-1,Typhaceae,Sparganium × amurense,"A.A.Bobrov, P.Volkova, Mochalova & Chemeris",Perspect. Pl. Ecol. Evol. Syst. 60-125746: 22. 2023 [1 Jun 2023] [epublished],Sparganium,,,
wfo-1000087402,urn:lsid:ipni.org:names:77374648-1,Lamiaceae,Hyptis raymondii,Antar & A.Soares,Nordic J. Bot. 2025(12)-e04917: 2. [3 Sep 2025] [epublished],Hyptis,,,
wfo-1000087403,urn:lsid:ipni.org:names:77374649-1,Lamiaceae,Hypenia filicifolia,"Antar, Faria & A.Soares",Nordic J. Bot. 2025(12)-e04917: 7. [3 Sep 2025] [epublished],Hypenia,,,
wfo-1000087404,urn:lsid:ipni.org:names:77374650-1,Crassulaceae,Sedum diversiflorum,Takuro Ito,Nordic J. Bot. 2025(12)-e04877: 13. [9 Sep 2025] [epublished],Sedum,,,
wfo-1000087409,urn:lsid:ipni.org:names:77374655-1,Araceae,Philodendron alatigeniculum,Croat & Scherber.,Aroideana 48(2): 3. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087410,urn:lsid:ipni.org:names:77374656-1,Araceae,Philodendron altojordanense,Croat,Aroideana 48(2): 6. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087411,urn:lsid:ipni.org:names:77374657-1,Araceae,Philodendron apiaense,Croat,Aroideana 48(2): 9. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087412,urn:lsid:ipni.org:names:77374658-1,Araceae,Philodendron aquitanense,Croat,"Aroideana 48(2): 13. 2025 [1 Sep 2025] , as 'Philodenron aquitanense'",Philodendron,,,
wfo-1000087413,urn:lsid:ipni.org:names:77374659-1,Araceae,Philodendron barbosae,Croat & Mines,Aroideana 48(2): 18. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087414,urn:lsid:ipni.org:names:77374660-1,Araceae,Philodendron brucehoffmanii,Croat,Aroideana 48(2): 21. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087415,urn:lsid:ipni.org:names:77374661-1,Araceae,Philodendron cabrerae,Croat,Aroideana 48(2): 24. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087416,urn:lsid:ipni.org:names:77374662-1,Araceae,Philodendron caldasense,Croat & Mines,Aroideana 48(2): 27. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087417,urn:lsid:ipni.org:names:77374663-1,Araceae,Philodendron callejasii,Croat,Aroideana 48(2): 29. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-0001043662,urn:lsid:ipni.org:names:77374664-1,Araceae,Philodendron canutoense,Croat,Aroideana 48(2): 31. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087418,urn:lsid:ipni.org:names:77374665-1,Iridaceae,Junopsis sect. Staintonia,"M.B.Crespo, Mart.-Azorín & Mavrodiev",Phytotaxa 232(1): 55. 2015 [28 Oct 2015] [epublished],Junopsis,,,
wfo-1000087419,urn:lsid:ipni.org:names:77374666-1,Convallariaceae,Polygonatum dabieshanense,"B.X.Han, S.Y.Yi & X.W.Song","PhytoKeys 269: 36. 2026 [6 Jan 2026] , as 'dabieshanensis'",Polygonatum,,,
wfo-1000087420,urn:lsid:ipni.org:names:77374668-1,Araceae,Philodendron carmenense,Croat,Aroideana 48(2): 34. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087421,urn:lsid:ipni.org:names:77374669-1,Araceae,Philodendron chigorodoense,Croat,Aroideana 48(2): 38. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087422,urn:lsid:ipni.org:names:77374670-1,Araceae,Philodendron chiguindense,Croat,Aroideana 48(2): 43. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087423,urn:lsid:ipni.org:names:77374671-1,Araceae,Philodendron cintuense,Croat & Mines,Aroideana 48(2): 44. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087424,urn:lsid:ipni.org:names:77374672-1,Araceae,Philodendron cornejoi,Croat & Mines,Aroideana 48(2): 49. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087425,urn:lsid:ipni.org:names:77374673-1,Araceae,Philodendron corazonense,Croat,Aroideana 48(2): 52. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087426,urn:lsid:ipni.org:names:77374674-1,Araceae,Philodendron cuyabenoense,Croat,Aroideana 48(2): 54. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087427,urn:lsid:ipni.org:names:77374675-1,Araceae,Philodendron decipiens,Croat & Mines,Aroideana 48(2): 56. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087428,urn:lsid:ipni.org:names:77374676-1,Araceae,Philodendron diazii,Croat & Mines,Aroideana 48(2): 60. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087429,urn:lsid:ipni.org:names:77374677-1,Araceae,Philodendron dodbenziorum,Croat,Aroideana 48(2): 62. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087430,urn:lsid:ipni.org:names:77374678-1,Araceae,Philodendron echeverryae,Croat,Aroideana 48(2): 65. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087431,urn:lsid:ipni.org:names:77374679-1,Araceae,Philodendron espinoense,Croat & Mines,Aroideana 48(2): 68. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087432,urn:lsid:ipni.org:names:77374680-1,Araceae,Philodendron fusagasugense,Croat,Aroideana 48(2): 73. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087433,urn:lsid:ipni.org:names:77374681-1,Araceae,Philodendron gabmontoyae,Croat,Aroideana 48(2): 75. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-0001043771,urn:lsid:ipni.org:names:77374682-1,Araceae,Philodendron galapagoense,Croat & Mines,Aroideana 48(2): 78. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087434,urn:lsid:ipni.org:names:77374683-1,Araceae,Philodendron galeanoae,Croat & M.M.Mora,Aroideana 48(2): 80. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087435,urn:lsid:ipni.org:names:77374684-1,Araceae,Philodendron gamboae,Croat & Mines,Aroideana 48(2): 83. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087436,urn:lsid:ipni.org:names:77374685-1,Araceae,Philodendron gracilipedunculatum,Croat,Aroideana 48(2): 85. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087437,urn:lsid:ipni.org:names:77374686-1,Araceae,Philodendron herbertsmithii,Croat,Aroideana 48(2): 90. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087438,urn:lsid:ipni.org:names:77374687-1,Araceae,Philodendron hoyosii,Croat,Aroideana 48(2): 92. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087444,urn:lsid:ipni.org:names:77374693-1,Araceae,Philodendron jacomei,"Croat, M.M.Mora & Mines",Aroideana 48(2): 95. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-0001043845,urn:lsid:ipni.org:names:77374694-1,Araceae,Philodendron jeguadasense,Croat,Aroideana 48(2): 98. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087445,urn:lsid:ipni.org:names:77374695-1,Araceae,Philodendron juancarlosii,Croat,Aroideana 48(2): 101. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087446,urn:lsid:ipni.org:names:77374696-1,Araceae,Philodendron macdougalii,Croat,Aroideana 48(2): 103. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087447,urn:lsid:ipni.org:names:77374697-1,Araceae,Philodendron maraense,Croat & Mines,Aroideana 48(2): 107. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087448,urn:lsid:ipni.org:names:77374698-1,Araceae,Philodendron mayroense,Croat,Aroideana 48(2): 109. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087449,urn:lsid:ipni.org:names:77374699-1,Araceae,Philodendron nigriattenuatum,Croat,Aroideana 48(2): 114. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087450,urn:lsid:ipni.org:names:77374700-1,Araceae,Philodendron puebloricense,Croat,Aroideana 48(2): 116. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087451,urn:lsid:ipni.org:names:77374701-1,Araceae,Philodendron yaranaense,Croat & Mines,Aroideana 48(2): 117. 2025 [1 Sep 2025] [epublished],Philodendron,,,
wfo-1000087452,urn:lsid:ipni.org:names:77374702-1,Araceae,Anthurium constantinoi,A.Hay & López-Flor.,Aroideana 48(2): 136. 2025 [1 Sep 2025] [epublished],Anthurium,,,
wfo-1000087454,urn:lsid:ipni.org:names:77374704-1,Primulaceae,Lysimachia longiracemosa,Y.H.Tan & Z.X.Ma,Taiwania 71(1): 33. 2026 [4 Jan 2026] [epublished],Lysimachia,,,
wfo-1000083510,urn:lsid:ipni.org:names:77374705-1,Asclepiadaceae,Secamone fenixii,(Schltr. ex Tsiang) Klack.,Blumea 69(3): 232. 2024 [5 Dec 2024] [epublished],Secamone,,Asclepiadaceae Toxocarpus fenixii Schltr. ex Tsiang,(Schltr. ex Tsiang)
wfo-1000083513,urn:lsid:ipni.org:names:77374706-1,Asclepiadaceae,Secamone glauca,(Decne.) Klack.,Blumea 69(3): 235. 2024 [5 Dec 2024] [epublished],Secamone,,Asclepiadaceae Toxocarpus glaucus Decne.,(Decne.)
wfo-1000083515,urn:lsid:ipni.org:names:77374708-1,Asclepiadaceae,Secamone loheri,(Schltr.) Klack.,Blumea 63(3): 238. 2024 [5 Dec 2024] [epublished],Secamone,,Asclepiadaceae Toxocarpus loheri Schltr.,(Schltr.)
wfo-1000083517,urn:lsid:ipni.org:names:77374709-1,Asclepiadaceae,Secamone merrillii,(Schltr.) Klack.,Blumea 63(3): 241. 2024 [5 Dec 2024] [epublished],Secamone,,Asclepiadaceae Toxocarpus merrillii Schltr.,(Schltr.)
wfo-1000083520,urn:lsid:ipni.org:names:77374710-1,Asclepiadaceae,Secamone radiata,(Tsiang) Klack.,Blumea 69(3): 246. 2024 [5 Dec 2024] [epublished],Secamone,,Asclepiadaceae Toxocarpus glaucus Decne. var. radiatus Tsiang,(Tsiang)
wfo-1000083507,urn:lsid:ipni.org:names:77374713-1,Asclepiadaceae,Secamone commutata,Klack.,Blumea 69(3): 224. 2024 [5 Dec 2024] [epublished],Secamone,,,
wfo-1000083508,urn:lsid:ipni.org:names:77374714-1,Asclepiadaceae,Secamone crenata,Klack.,Blumea 69(3): 226. 2024 [5 Dec 2024] [epublished],Secamone,,,
wfo-1000083509,urn:lsid:ipni.org:names:77374717-1,Asclepiadaceae,Secamone edanoi,Klack.,Blumea 69(3): 227. 2024 [5 Dec 2024] [epublished],Secamone,,,
wfo-1000083511,urn:lsid:ipni.org:names:77374718-1,Asclepiadaceae,Secamone fusiformis,Klack.,Blumea 69(3): 232. 2024 [5 Dec 2024] [epublished],Secamone,,,
wfo-1000083512,urn:lsid:ipni.org:names:77374719-1,Asclepiadaceae,Secamone glandulifera,Klack.,Blumea 69(3): 232. 2024 [5 Dec 2024] [epublished],Secamone,,,
wfo-1200114058,urn:lsid:ipni.org:names:77374720-1,Asclepiadaceae,Toxocarpus merrillii f. leptus,Tsiang,Sunyatsenia 4: 67. 1939 ,Toxocarpus,,,
wfo-1000083514,urn:lsid:ipni.org:names:77374721-1,Asclepiadaceae,Secamone lepta,(Tsiang) Klack.,Blumea 69(3): 235. 2024 [5 Dec 2024] [epublished],Secamone,,Asclepiadaceae Toxocarpus merrillii Schltr. f. leptus Tsiang,(Tsiang)
wfo-1000083516,urn:lsid:ipni.org:names:77374722-1,Asclepiadaceae,Secamone luzonensis,Klack.,Blumea 63(3): 238. 2024 [5 Dec 2024] [epublished],Secamone,,,
wfo-1000087457,urn:lsid:ipni.org:names:77374723-1,Araceae,Hayarum albispathum,(Bogner) K.Z.Hein & Saensouk,Aroideana 48(2): 185. 2025 [1 Sep 2025] [epublished],Hayarum,,Araceae Typhonium albispathum Bogner,(Bogner)
wfo-1000083518,urn:lsid:ipni.org:names:77374724-1,Asclepiadaceae,Secamone mindanaensis,Klack.,Blumea 63(3): 246. 2024 [5 Dec 2024] [epublished],Secamone,,,
wfo-1000083519,urn:lsid:ipni.org:names:77374725-1,Asclepiadaceae,Secamone pyriformis,Klack.,Blumea 63(3): 246. 2024 [5 Dec 2024] [epublished],Secamone,,,
wfo-1000087458,urn:lsid:ipni.org:names:77374726-1,Araceae,Anthurium hootenii,Croat,Aroideana 48(2): 189. 2025 [1 Sep 2025] [epublished],Anthurium,,,
wfo-1000087459,urn:lsid:ipni.org:names:77374727-1,Araliaceae,Heptapleurum karsticola,"Kongx., Tak.Yamam. & Tagane",Phytotaxa 737(1): 4. 2026 [7 Jan 2026] [epublished],Heptapleurum,,,
wfo-1000087460,urn:lsid:ipni.org:names:77374728-1,Araliaceae,Trevesia laotica,"Kongx., Soulad. & Tagane",Phytotaxa 737(1): 7. 2026 [7 Jan 2026] [epublished],Trevesia,,,
wfo-0001105685,urn:lsid:ipni.org:names:77374730-1,Primulaceae,Lysimachia congestiflora var. atronervata,C.C.Wu,"Acta Phytotax. Sin. 9(4): 314. 1964 [Oct 1964] , as 'atro nervata'",Lysimachia,,,
wfo-1000087463,urn:lsid:ipni.org:names:77374736-1,Crassulaceae,Echeveria oswaldoana,J.Reyes & Islas,"Avonia 43(3): 180. 2025 , as 'oswaldiana'",Echeveria,"Epithet amended as per Art. 60.10, Ex. 38. ICN (2025).",,
wfo-1000087464,urn:lsid:ipni.org:names:77374737-1,Crassulaceae,Echeveria adrianae,"J.Reyes, O.Anguiano & Islas",Avonia 43(3): 186. 2025 ,Echeveria,,,
wfo-1000087465,urn:lsid:ipni.org:names:77374738-1,Crassulaceae,Echeveria mutisii,"J.Reyes, O.Anguiano & Gir.-Cañas",Avonia 43(3): 190. 2025 ,Echeveria,,,
wfo-1000087466,urn:lsid:ipni.org:names:77374739-1,Crassulaceae,Echeveria boyacaensis,"J.Reyes, Islas & O.Anguiano",Avonia 43(3): 190. 2025 ,Echeveria,,,
wfo-1000087470,urn:lsid:ipni.org:names:77374746-1,Loranthaceae,Phragmanthera bidaultii,Libalah & O.Lachenaud,Pl. Ecol. Evol. 159(1): 28. 2026 [19 Jan 2026] [epublished],Phragmanthera,,,
wfo-1000087473,urn:lsid:ipni.org:names:77374749-1,Lamiaceae,Paraphlomis aristata,"Tandang, Calaramo & Bucay",Phytotaxa 737(2): 79. 2026 [9 Jan 2026] [epublished],Paraphlomis,,,
wfo-1000087484,urn:lsid:ipni.org:names:77374762-1,Piperaceae,Peperomia kauaiana,K.R.Wood & W.L.Wagner,PhytoKeys 269: 114. 2026 [12 Jan 2026] [epublished],Peperomia,,,
wfo-1000087496,urn:lsid:ipni.org:names:77374775-1,Araceae,Arisaema calciphilum,R.E.Wyatt & A.H.Stoneb.,Aroideana 48(3): 7. 2025 [23 Dec 2025] [epublished],Arisaema,,,
wfo-1000087501,urn:lsid:ipni.org:names:77374780-1,Araceae,Arisaema allegheniense,R.E.Wyatt & A.H.Stoneb.,Aroideana 48(3): 16. 2025 [23 Dec 2025] [epublished],Arisaema,,,
wfo-1000087504,urn:lsid:ipni.org:names:77374783-1,Araceae,Arisaema striatum,R.E.Wyatt & A.H.Stoneb.,Aroideana 48(3): 23. 2025 [23 Dec 2025] [epublished],Arisaema,,,
wfo-1000087508,urn:lsid:ipni.org:names:77374787-1,Araceae,Arisaema purpurascens,R.E.Wyatt & A.H.Stoneb.,Aroideana 48(3): 31. 2025 [23 Dec 2025] [epublished],Arisaema,,,
wfo-1000087509,urn:lsid:ipni.org:names:77374788-1,Araceae,Anthurium tenuilaminum,Enik. & Croat,Aroideana 48(3): 62. 2025 [23 Dec 2025] [epublished],Anthurium,,,
wfo-1000087510,urn:lsid:ipni.org:names:77374789-1,Araceae,Anthurium obtusicataphyllum,"Croat, Enik. & Loayza",Aroideana 48(3): 71. 2025 [23 Dec 2025] [epublished],Anthurium,,,
wfo-1000087511,urn:lsid:ipni.org:names:77374790-1,Araceae,Anthurium chlorinum,Croat,Aroideana 48(3): 99. 2025 [23 Dec 2025] [epublished],Anthurium,,,
wfo-1000087520,urn:lsid:ipni.org:names:77374799-1,Araceae,Anthurium christophiae,Croat,Aroideana 48(3): 104. 2025 [23 Dec 2025] [epublished],Anthurium,,,
wfo-1000087523,urn:lsid:ipni.org:names:77374802-1,Araceae,Anthurium citriodorum,Croat,Aroideana 48(3): 111. 2025 [23 Dec 2025] [epublished],Anthurium,,,
wfo-1000087539,urn:lsid:ipni.org:names:77374818-1,Araceae,Anthurium clariceguaniae,Croat,Aroideana 48(3): 114. 2025 [23 Dec 2025] [epublished],Anthurium,nom. inval.    Contrary to Art. 40.5. ICN (2025). No single institution in which the type is conserved was specified (two institutions cited).,,
wfo-1000087541,urn:lsid:ipni.org:names:77374821-1,Verbenaceae,Stachytarpheta forzzae,P.H.Cardoso & Salimena,Nordic J. Bot. 2026(x)-e05128: 3. 2025 [6 Dec 2025] [epublished],Stachytarpheta,,,
wfo-1200116563,urn:lsid:ipni.org:names:77374825-1,Lamiaceae,Dysophylla auricularia var. montana,Ridl.,J. Malayan Branch Roy. Asiat. Soc. 1(no. 87): 85. 1923 [Apr 1923] ,Dysophylla,,,
wfo-1200116660,urn:lsid:ipni.org:names:77374960-1,Lecythidaceae,Barringtonia inclyta,(Miers) Ridl.,J. Straits Branch Roy. Asiat. Soc. 33: 83. 1900 ,Barringtonia,,Lecythidaceae Butonica inclyta Miers,(Miers)
wfo-1000087573,urn:lsid:ipni.org:names:77374961-1,Araceae,Colocasia sookchaloemiae,Chatan & Promprom,PhytoKeys 269: 132. 2026 [13 Jan 2026] [epublished],Colocasia,,,
wfo-1000087575,urn:lsid:ipni.org:names:77374963-1,Lamiaceae,Clerodendrum kelli,"R.Bustam., A.B.Tobias & Ples",Gard. Bull. Singapore 77(2): 227. 2025 [Nov 2025] [epublished],Clerodendrum,,,
wfo-1000086572,urn:lsid:ipni.org:names:77374966-1,Asclepiadaceae,Hoya dawodiensis,"Sahani, Rodda, Pertin & Chowlu",Gard. Bull. Singapore 77(2): 270. 2025 [Nov 2025] [epublished],Hoya,,,
