WFOID,IPNID,scientificName,authorship,namePublishedin,Genus,nomenclaturalStatus,originalName,originalNameAuthor
wfo-1000087716,urn:lsid:ipni.org:names:77375445-1,Lauraceae,Farnesia palustris,(Raf.) A.R.Franck,J. Bot. Res. Inst. Texas 19(4): 480. 2025 [16 Dec 2025] [epublished],Farnesia,,Lauraceae Tamala palustris Raf.,(Raf.)
wfo-1000087717,urn:lsid:ipni.org:names:77375446-1,Araceae,Anthurium planisulcatum,Croat,Aroideana 48(3): 211. 2025 [23 Dec 2025] [epublished],Anthurium,,,
wfo-1000087718,urn:lsid:ipni.org:names:77375447-1,Araceae,Anthurium tertiprominens,Croat & N.Hartley,Aroideana 48(3): 218. 2025 [23 Dec 2025] [epublished],Anthurium,,,
wfo-1000087719,urn:lsid:ipni.org:names:77375448-1,Araceae,Anthurium venulum,Croat,Aroideana 48(3): 237. 2025 [23 Dec 2025] [epublished],Anthurium,,,
wfo-0001084249,urn:lsid:ipni.org:names:77375449-1,Araceae,Anthurium waterburyanum,Croat & Scherber.,Aroideana 48(3): 255. 2025 [23 Dec 2025] [epublished],Anthurium,,,
wfo-1000087720,urn:lsid:ipni.org:names:77375450-1,Lecythidaceae,Scottmoria cupellastyla,Cornejo,J. Bot. Res. Inst. Texas 19(4): 484. 2025 [16 Dec 2025] [epublished],Scottmoria,,,
wfo-1000087721,urn:lsid:ipni.org:names:77375451-1,Lecythidaceae,Scottmoria stylivulcanica,S.A.Mori & Cornejo,J. Bot. Res. Inst. Texas 19(4): 487. 2025 [16 Dec 2025] [epublished],Scottmoria,,,
wfo-1000087722,urn:lsid:ipni.org:names:77375452-1,Lecythidaceae,Scottmoria woodsoniana,(Dwyer) Cornejo,J. Bot. Res. Inst. Texas 19(4): 489. 2025 [16 Dec 2025] [epublished],Scottmoria,,Lecythidaceae Eschweilera woodsoniana Dwyer,(Dwyer)
wfo-1000087723,urn:lsid:ipni.org:names:77375453-1,Araliaceae,Dendropanax bacchus,J.F.Morales,J. Bot. Res. Inst. Texas 19(4): 495. 2025 [16 Dec 2025] [epublished],Dendropanax,,,
wfo-1000087729,urn:lsid:ipni.org:names:77375465-1,Asclepiadaceae,Hoya thuhae,"Aver., Vuong & V.C.Nguyen",Turczaninowia 28(4): 146. 2025 [30 Dec 2025] [epublished],Hoya,,,
wfo-1000087730,urn:lsid:ipni.org:names:77375466-1,Liliaceae,Fritillaria katunica,Anisimov & Shmakov,Turczaninowia 28(4): 186. 2025 [30 Dec 2025] [epublished],Fritillaria,,,
wfo-1000086701,urn:lsid:ipni.org:names:77375468-1,Ranunculaceae,Pulsatilla sect. Magadanenses,Zaikov & Shmakov,Turczaninowia 28(4): 214. 2025 [30 Dec 2025] [epublished],Pulsatilla,,,
wfo-1200116705,urn:lsid:ipni.org:names:77375470-1,Euphorbiaceae,Microstachys bidentata,(Mart. & Zucc.) F.Dietr.,Neu. Nachtr. Vollst. Lex. Gärtn. 5: 556. 1836 ,Microstachys,,Euphorbiaceae Cnemidostachys bidentata Mart. & Zucc.,(Mart. & Zucc.)
wfo-1000087731,urn:lsid:ipni.org:names:77375471-1,Iridaceae,Iris cryptoruthenica,P.M.Zhurb.,Turczaninowia 28(4): 208. 2025 [30 Dec 2025] [epublished],Iris,,,
wfo-1200116706,urn:lsid:ipni.org:names:77375472-1,Euphorbiaceae,Microstachys daphnoides,(Mart. & Zucc.) F.Dietr.,Neu. Nachtr. Vollst. Lex. Gärtn. 5: 555. 1836 ,Microstachys,,Euphorbiaceae Cnemidostachys daphnoides Mart. & Zucc.,(Mart. & Zucc.)
wfo-1200116707,urn:lsid:ipni.org:names:77375473-1,Euphorbiaceae,Microstachys glandulosa,(Mart. & Zucc.) F.Dietr.,Neu. Nachtr. Vollst. Lex. Gärtn. 5: 556. 1836 ,Microstachys,,Euphorbiaceae Cnemidostachys glandulosa Mart. & Zucc.,(Mart. & Zucc.)
wfo-1200116708,urn:lsid:ipni.org:names:77375474-1,Euphorbiaceae,Microstachys hispida,(Mart. & Zucc.) F.Dietr.,Neu. Nachtr. Vollst. Lex. Gärtn. 5: 556. 1836 ,Microstachys,,Euphorbiaceae Cnemidostachys hispida Mart. & Zucc.,(Mart. & Zucc.)
wfo-1200116709,urn:lsid:ipni.org:names:77375475-1,Euphorbiaceae,Microstachys marginata,(Mart. & Zucc.) F.Dietr.,Neu. Nachtr. Vollst. Lex. Gärtn. 5: 555. 1836 ,Microstachys,,Euphorbiaceae Cnemidostachys marginata Mart. & Zucc.,(Mart. & Zucc.)
wfo-1200116710,urn:lsid:ipni.org:names:77375476-1,Euphorbiaceae,Microstachys serrulata,(Mart. & Zucc.) F.Dietr.,Neu. Nachtr. Vollst. Lex. Gärtn. 5: 555. 1836 ,Microstachys,,Euphorbiaceae Cnemidostachys serrulata Mart. & Zucc.,(Mart. & Zucc.)
wfo-1200116711,urn:lsid:ipni.org:names:77375477-1,Rutaceae,Agathosma hispida,(Thunb.) F.Dietr.,Nachtr. Vollst. Lex. Gärtn. 1: 126. 1815 ,Agathosma,,Rutaceae Diosma hispida Thunb.,(Thunb.)
wfo-1200116712,urn:lsid:ipni.org:names:77375478-1,Rutaceae,Agathosma ovata,(Thunb.) F.Dietr.,Nachtr. Vollst. Lex. Gärtn. 1: 127. 1815 ,Agathosma,,Rutaceae Diosma ovata Thunb.,(Thunb.)
wfo-1200116713,urn:lsid:ipni.org:names:77375481-1,Geraniaceae,Pelargonium campestre,(Eckl. & Zeyh.) F.Dietr.,Neu. Nachtr. Vollst. Lex. Gärtn. 6: 457. 1837 ,Pelargonium,,Geraniaceae Hoarea campestris Eckl. & Zeyh.,(Eckl. & Zeyh.)
wfo-1200116714,urn:lsid:ipni.org:names:77375483-1,Geraniaceae,Pelargonium eupatoriifolium,(Eckl. & Zeyh.) F.Dietr.,Neu. Nachtr. Vollst. Lex. Gärtn. 6: 458. 1837 ,Pelargonium,,Geraniaceae Hoarea eupatoriifolia Eckl. & Zeyh.,(Eckl. & Zeyh.)
wfo-1200116715,urn:lsid:ipni.org:names:77375484-1,Geraniaceae,Pelargonium ionidiflorum,(Eckl. & Zeyh.) F.Dietr.,Neu. Nachtr. Vollst. Lex. Gärtn. 6: 461. 1837 ,Pelargonium,,Geraniaceae Ligularia ionidiflora Eckl. & Zeyh.,(Eckl. & Zeyh.)
wfo-1200116716,urn:lsid:ipni.org:names:77375486-1,Geraniaceae,Pelargonium pilosellifolium,(Eckl. & Zeyh.) F.Dietr.,Neu. Nachtr. Vollst. Lex. Gärtn. 6: 457. 1837 ,Pelargonium,,Geraniaceae Hoarea pilosellifolia Eckl. & Zeyh.,(Eckl. & Zeyh.)
wfo-1000087734,urn:lsid:ipni.org:names:77375487-1,Scrophulariaceae,Orobanche subgen. Aphyllon,(Mitch.) Domina,Brittonia [early view]: [3 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Aphyllon Mitch.,(Mitch.)
wfo-1000087735,urn:lsid:ipni.org:names:77375488-1,Scrophulariaceae,Orobanche castilloi,"(Franc.Gut., Cházaro & Espejo) Domina","Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished] , as 'castiloa'",Orobanche,,"Scrophulariaceae Aphyllon castilloi Franc.Gut., Cházaro & Espejo","(Franc.Gut., Cházaro & Espejo)"
wfo-1000087736,urn:lsid:ipni.org:names:77375489-1,Scrophulariaceae,Orobanche chiapensis,(Franc.Gut. & L.O.Alvarado) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Aphyllon chiapense Franc.Gut. & L.O.Alvarado,(Franc.Gut. & L.O.Alvarado)
wfo-1000087737,urn:lsid:ipni.org:names:77375490-1,Scrophulariaceae,Orobanche collinsii,Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,,
wfo-1000087738,urn:lsid:ipni.org:names:77375491-1,Scrophulariaceae,Orobanche epigalia,(Colwell & A.C.Schneid.) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Aphyllon epigalium Colwell & A.C.Schneid.,(Colwell & A.C.Schneid.)
wfo-1000087739,urn:lsid:ipni.org:names:77375492-1,Scrophulariaceae,Orobanche franciscana,(Achey) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Orobanche fasciculata Nutt. var. franciscana Achey,(Achey)
wfo-1000087740,urn:lsid:ipni.org:names:77375494-1,Scrophulariaceae,Orobanche gypsophila,(L.T.Collins) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Aphyllon gypsophilum L.T.Collins,(L.T.Collins)
wfo-1000087741,urn:lsid:ipni.org:names:77375495-1,Lauraceae,Aniba aceroi,Soler-Umbarila & L.Carv.-Rojas,Acta Bot. Mex. 132-e2488: 3. 2025 [22 Oct 2025] [epublished],Aniba,,,
wfo-1000087742,urn:lsid:ipni.org:names:77375496-1,Scrophulariaceae,Orobanche subgen. Diphelypaea,Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,"nom. inval.    , lacking description or full and direct reference to synonyms",,
wfo-1000087743,urn:lsid:ipni.org:names:77375497-1,Lauraceae,Aniba giraldo-canasii,Soler-Umbarila,Acta Bot. Mex. 132-e2488: 13. 2025 [22 Oct 2025] [epublished],Aniba,,,
wfo-1200116603,urn:lsid:ipni.org:names:77375498-1,Scrophulariaceae,Orobanche coccinea var. boissieri,(Reut.) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Anoplanthus biebersteinii Reut. var. boissieri Reut.,(Reut.)
wfo-1000087744,urn:lsid:ipni.org:names:77375499-1,Lauraceae,Aniba santanderensis,Soler-Umbarila,Acta Bot. Mex. 132-e2488: 17. 2025 [22 Oct 2025] [epublished],Aniba,,,
wfo-1200116604,urn:lsid:ipni.org:names:77375500-1,Scrophulariaceae,Orobanche coccinea var. helenae,(Popl. ex Sukaczev) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Phelypaea helenae Popl. ex Sukaczev,(Popl. ex Sukaczev)
wfo-1000087745,urn:lsid:ipni.org:names:77375501-1,Scrophulariaceae,Orobanche tournefortii,(Desf.) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Phelypaea tournefortii Desf.,(Desf.)
wfo-1000087746,urn:lsid:ipni.org:names:77375502-1,Lauraceae,Aniba cardenasiana,Soler-Umbarila,Acta Bot. Mex. 132-e2488: 10. 2025 [22 Oct 2025] [epublished],Aniba,,,
wfo-1200116717,urn:lsid:ipni.org:names:77375504-1,Scrophulariaceae,Orobanche alba var. epithymoides,(Duby) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Orobanche epithymum DC. var. epithymoides Duby,(Duby)
wfo-1200116718,urn:lsid:ipni.org:names:77375515-1,Scrophulariaceae,Orobanche buekii var. mayeri,(Suess. & Ronniger) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Orobanche alsatica Kirschl. var. mayeri Suess. & Ronniger,(Suess. & Ronniger)
wfo-1200116605,urn:lsid:ipni.org:names:77375516-1,Scrophulariaceae,Orobanche caryophyllacea var. clausonis,(Pomel) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Orobanche clausonis Pomel,(Pomel)
wfo-1200116606,urn:lsid:ipni.org:names:77375517-1,Scrophulariaceae,Orobanche centaurina var. staehelinae,"(D.Pav., Michaud, Véla & J.-M.Tison) Domina",Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,"Scrophulariaceae Orobanche staehelinae D.Pav., Michaud, Véla & J.-M.Tison","(D.Pav., Michaud, Véla & J.-M.Tison)"
wfo-1200116607,urn:lsid:ipni.org:names:77375518-1,Scrophulariaceae,Orobanche cernua var. grenieri,(F.W.Schultz) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Orobanche grenieri F.W.Schultz,(F.W.Schultz)
wfo-1200116608,urn:lsid:ipni.org:names:77375519-1,Scrophulariaceae,Orobanche elatior var. leptantha,(Pomel) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Orobanche leptantha Pomel,(Pomel)
wfo-1200116609,urn:lsid:ipni.org:names:77375520-1,Scrophulariaceae,Orobanche litorea var. iammonensis,(A.Pujadas & P.Fraga) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Orobanche iammonensis A.Pujadas & P.Fraga,(A.Pujadas & P.Fraga)
wfo-1200116610,urn:lsid:ipni.org:names:77375521-1,Scrophulariaceae,Orobanche minor var. canescens,(C.Presl) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Orobanche canescens C.Presl,(C.Presl)
wfo-1200116719,urn:lsid:ipni.org:names:77375522-1,Iridaceae,Crocus neapolitanus,Laun.,Bon Jard. 1811: 214. ,Crocus,,,
wfo-1200116720,urn:lsid:ipni.org:names:77375523-1,Scrophulariaceae,Orobanche reticulata var. agigensis,(Rätzel & Uhlich) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Orobanche reticulata Wallr. subsp. agigensis Rätzel & Uhlich,(Rätzel & Uhlich)
wfo-1200116721,urn:lsid:ipni.org:names:77375524-1,Rosaceae,Spiraea paniculata,Laun.,Bon Jard. 1811: 426. ,Spiraea,,,
wfo-1000087749,urn:lsid:ipni.org:names:77375525-1,Scrophulariaceae,Orobanche chionistrae,"(Rätzel, Hand, Christodoulou & Uhlich) Domina",Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,"Scrophulariaceae Phelipanche chionistrae Rätzel, Hand, Christodoulou & Uhlich","(Rätzel, Hand, Christodoulou & Uhlich)"
wfo-0001427195,urn:lsid:ipni.org:names:77375527-1,Scrophulariaceae,Orobanche gussoneana,(Lojac.) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Phelypaea gussoneana Lojac.,(Lojac.)
wfo-1000087750,urn:lsid:ipni.org:names:77375528-1,Scrophulariaceae,Orobanche hajastanica,"(Piwow., Ó.Sánchez & Moreno Mor.) Domina",Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,"Scrophulariaceae Phelipanche hajastanica Piwow., Ó.Sánchez & Moreno Mor.","(Piwow., Ó.Sánchez & Moreno Mor.)"
wfo-1200116611,urn:lsid:ipni.org:names:77375530-1,Scrophulariaceae,Orobanche inexspectata var. sinaica,(Beck) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Orobanche mutelii F.W.Schultz var. sinaica Beck,(Beck)
wfo-1200116612,urn:lsid:ipni.org:names:77375531-1,Scrophulariaceae,Orobanche lavandulacea var. carlonii,Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,,
wfo-1200116724,urn:lsid:ipni.org:names:77375532-1,Scrophulariaceae,Hemitomus urticifolius,(Curtis) Laun.,Bon Jard. 1811: 580. ,Hemitomus,,Scrophulariaceae Celsia urticifolia Curtis,(Curtis)
wfo-1200116613,urn:lsid:ipni.org:names:77375533-1,Scrophulariaceae,Orobanche lavandulacea var. trichocalyx,(Webb & Berthel.) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,Scrophulariaceae Phelypaea trichocalyx Webb & Berthel.,(Webb & Berthel.)
wfo-1000087751,urn:lsid:ipni.org:names:77375534-1,Hippocastanaceae,Pavia dulcis,Poit. ex Laun.,Bon Jard. 1811: 641. ,Pavia,,,
wfo-1200116725,urn:lsid:ipni.org:names:77375535-1,Scrophulariaceae,Orobanche pallens,(Bunge ex Ledeb.) Domina,Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,nom. illeg. later homonym,Scrophulariaceae Phelypaea pallens Bunge ex Ledeb.,(Bunge ex Ledeb.)
wfo-1000087752,urn:lsid:ipni.org:names:77375536-1,Scrophulariaceae,Orobanche sevanensis,"(Piwow., Ó.Sánchez & Moreno Mor.) Domina",Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,"Scrophulariaceae Phelipanche sevanensis Piwow., Ó.Sánchez & Moreno Mor.","(Piwow., Ó.Sánchez & Moreno Mor.)"
wfo-1000087753,urn:lsid:ipni.org:names:77375537-1,Scrophulariaceae,Orobanche zangezuri,"(Piwow., Ó.Sánchez & Moreno Mor.) Domina",Brittonia [early view]: [4 of 47]. 2025 [18 Dec 2025] [epublished],Orobanche,,"Scrophulariaceae Phelipanche zangezuri Piwow., Ó.Sánchez & Moreno Mor.","(Piwow., Ó.Sánchez & Moreno Mor.)"
wfo-1000087755,urn:lsid:ipni.org:names:77375540-1,Crassulaceae,Sedum peltatum,M.L.Chen & X.H.Cao,Bangladesh J. Bot. 46(3): 847. 2017 [Sep 2017] ,Sedum,,,
wfo-1000087758,urn:lsid:ipni.org:names:77375573-1,Scrophulariaceae,Schlegelia nelcyae,"M.A.Jaram., Edwin Trujillo & Aymard","J. Pl. Taxon. & Geogr. (Webbia) 80(2): 282. 2025 [18 Jul 2025] [epublished] , as 'nelcyiae'",Schlegelia,,,
wfo-1000087760,urn:lsid:ipni.org:names:77375575-1,Apiaceae,Psammogeton indicus,Bhellum & Magotra,Natl. Acad. Sci. Lett. [early view]: [2 of 9]. 2026 [21 Jan 2026] [epublished],Psammogeton,,,
wfo-1000087767,urn:lsid:ipni.org:names:77375586-1,Balsaminaceae,Impatiens longcanggouensis,Q.Luo,PhytoKeys 270: 3. 2026 [26 Jan 2026] [epublished],Impatiens,,,
wfo-1000087768,urn:lsid:ipni.org:names:77375587-1,Theaceae,Camellia shangshii,Shi Y.Wang & Q.Fan,PhytoKeys 270: 15. 2026 [26 Jan 2026] [epublished],Camellia,,,
wfo-1000087773,urn:lsid:ipni.org:names:77375598-1,Scrophulariaceae,Calceolaria chasmophila,D.A.Salas,"Gayana, Bot. 82(2): 137. 2026 [22 Jan 2026] ",Calceolaria,,,
wfo-1000087774,urn:lsid:ipni.org:names:77375701-1,Pandanaceae,Freycinetia siberutensis,"A.P.Keim, Witono, Efendy & Setiarto",Taiwania 71(1): 65. 2026 [9 Jan 2026] [epublished],Freycinetia,,,
wfo-1000087775,urn:lsid:ipni.org:names:77375703-1,Convallariaceae,Heteropolygonatum farreri,Floden,Edinburgh J. Bot. 82-2057: 3. 2025 [10 Sep 2025] [epublished],Heteropolygonatum,,,
wfo-1200116624,urn:lsid:ipni.org:names:77375705-1,Lamiaceae,Isodon ramosissimus var. rugosus,Meerts,"Fl. Afrique Centr., Labiat. Dec 2025: 50. [Dec 2025] ",Isodon,,,
wfo-1200116625,urn:lsid:ipni.org:names:77375706-1,Lamiaceae,Ocimum obovatum var. manikense,(Ayob.) Meerts,"Fl. Afrique Centr., Labiat. Dec 2025: 130. [Dec 2025] ",Ocimum,,Lamiaceae Becium obovatum N.E.Br. var. manikense Ayob.,(Ayob.)
wfo-1200116727,urn:lsid:ipni.org:names:77375709-1,Rutaceae,Zanthoxylum sect. Blackburnia,(J.R.Forst. & G.Forst.) Appelhans & J.Wen,Molec. Phylogen. Evol. 211-108398: 12. 2025 [24 Jun 2025] [epublished],Zanthoxylum,,Rutaceae Blackburnia J.R.Forst. & G.Forst.,(J.R.Forst. & G.Forst.)
wfo-1000087779,urn:lsid:ipni.org:names:77375710-1,Rutaceae,Zanthoxylum sect. Toddalia,(Juss.) Appelhans & J.Wen,Molec. Phylogen. Evol. 211-108398: 13. 2025 [24 Jun 2025] [epublished],Zanthoxylum,,Rutaceae Toddalia Juss.,(Juss.)
wfo-1000087780,urn:lsid:ipni.org:names:77375711-1,Lauraceae,Aniba anuliglandulosa,Soler-Umbarila,Acta Bot. Mex. 132-e2488: 7. 2025 [22 Oct 2025] [epublished],Aniba,,,
wfo-4000002454,urn:lsid:ipni.org:names:77375720-1,Ranunculaceae,Anthora,(DC.) Fourr.,"Ann. Soc. Linn. Lyon n.s., 16: 326. 1868 ",Anthora,,,(DC.)
wfo-0001281873,urn:lsid:ipni.org:names:77375721-1,Actinidiaceae,Actinidia flavofloris,H.Z.Jiang,J. Southw. Agric. Univ. 17(2): 94. 1995 ,Actinidia,,,
wfo-4000014059,urn:lsid:ipni.org:names:77375722-1,Euphorbiaceae,Esula,Morandi,"Hist. Bot. Pract., ed. 2. 72. 1761 ",Esula,,,
wfo-1000087791,urn:lsid:ipni.org:names:77375728-1,Crassulaceae,Aeonium igneum,(O.Arango) M.H.J.van der Meer,Cact. Phantast. 2025(5): 1. [12 May 2025] [epublished],Aeonium,,Crassulaceae Greenovia ignea O.Arango,(O.Arango)
