WFOID,IPNID,scientificName,authorship,namePublishedin,Genus,nomenclaturalStatus,originalName,originalNameAuthor
wfo-1000087792,urn:lsid:ipni.org:names:77375729-1,Bignoniaceae,Catalpa lutea,"J.Hui Wang, W.J.Ma & Z.Yu Li",PhytoKeys 270: 29. 2026 [28 Jan 2026] [epublished],Catalpa,,,
wfo-1000087793,urn:lsid:ipni.org:names:77375730-1,Crassulaceae,Aeonium × pedrosalioi,(O.Arango) M.H.J.van der Meer,Cact. Phantast. 2025(5): 1. [12 May 2025] [epublished],Aeonium,,Crassulaceae × Greenonium pedrosalioi O.Arango,(O.Arango)
wfo-1000087796,urn:lsid:ipni.org:names:77375733-1,Crassulaceae,Aeonium × lajense,(O.Arango) M.H.J.van der Meer,Cact. Phantast. 2025(5): 1. [12 May 2025] [epublished],Aeonium,,Crassulaceae × Greenonium lajense O.Arango,(O.Arango)
wfo-1000087799,urn:lsid:ipni.org:names:77375736-1,Crassulaceae,Sedum leiocarpum,(H.Sharsm.) M.H.J.van der Meer,Cact. Phantast. 2025(5): 1. [12 May 2025] [epublished],Sedum,,Crassulaceae Sedella leiocarpa H.Sharsm.,(H.Sharsm.)
wfo-1000087800,urn:lsid:ipni.org:names:77375737-1,Amaryllidaceae,Haemanthus subgen. Serena,(Raf.) Snijman,Strelitzia 48: 43. 2025 ,Haemanthus,,Amaryllidaceae Serena Raf.,(Raf.)
wfo-1000087801,urn:lsid:ipni.org:names:77375738-1,Amaryllidaceae,Haemanthus arenicola,(Snijman) Snijman,Strelitzia 48: 130. 2025 ,Haemanthus,,Amaryllidaceae Haemanthus pubescens L.f. subsp. arenicola Snijman,(Snijman)
wfo-1000087802,urn:lsid:ipni.org:names:77375739-1,Amaryllidaceae,Haemanthus leipoldtii,(Snijman) Snijman,Strelitzia 48: 133. 2025 ,Haemanthus,,Amaryllidaceae Haemanthus pubescens L.f. subsp. leipoldtii Snijman,(Snijman)
wfo-1000087803,urn:lsid:ipni.org:names:77375740-1,Alliaceae,Miersia nahuelbutensis,Nic.García,PhytoKeys 270: 98. 2026 [29 Jan 2026] [epublished],Miersia,,,
wfo-1000087804,urn:lsid:ipni.org:names:77375741-1,Alliaceae,Miersia subandina,P.Zúñiga & Nic.García,PhytoKeys 270: 101. 2026 [29 Jan 2026] [epublished],Miersia,,,
wfo-1000087805,urn:lsid:ipni.org:names:77375742-1,Alliaceae,Gilliesia reflexa,Mat.A.González & Nic.García,PhytoKeys 270: 105. 2026 [29 Jan 2026] [epublished],Gilliesia,,,
wfo-1000087806,urn:lsid:ipni.org:names:77375743-1,Alliaceae,Gilliesia taguataguensis,M.M.Espinoza & Nic.García,PhytoKeys 270: 108. 2026 [29 Jan 2026] [epublished],Gilliesia,,,
wfo-1200116728,urn:lsid:ipni.org:names:77375744-1,Primulaceae,Umbraculum,Rumph. ex Kuntze,Revis. Gen. Pl. 2: 405. 1891 ,Umbraculum,,,
wfo-4000033755,urn:lsid:ipni.org:names:77375746-1,Moraceae,Saccus,Rumph. ex Kuntze,Revis. Gen. Pl. 2: 633. 1891 ,Saccus,nom. superfl.,,
wfo-1000087810,urn:lsid:ipni.org:names:77375754-1,Lamiaceae,Coleus pyramidatus,(Gürke) K.Balkwill,S. African J. Bot. 186: 611. 2025 [6 Oct 2025] [epublished],Coleus,,Lamiaceae Plectranthus pyramidatus Gürke,(Gürke)
wfo-0001236737,urn:lsid:ipni.org:names:77375760-1,Sterculiaceae,Sterculia chicomendesii,E.L.Taylor ex Colli-Silva,Phytotaxa 739(2): 237. 2026 [28 Jan 2026] [epublished],Sterculia,,,
wfo-0001141206,urn:lsid:ipni.org:names:77375762-1,Sterculiaceae,Sterculia killipiana,Standl. ex Colli-Silva,Phytotaxa 739(2): 238. 2026 [28 Jan 2026] [epublished],Sterculia,,,
wfo-0001269331,urn:lsid:ipni.org:names:77375764-1,Sterculiaceae,Sterculia lisae,E.L.Taylor ex Colli-Silva,Phytotaxa 739(2): 238. 2026 [28 Jan 2026] [epublished],Sterculia,,,
wfo-1000087818,urn:lsid:ipni.org:names:77375765-1,Rutaceae,Acmadenia kamdeboo,V.R.Clark & J.D.Vidal,S. African J. Bot. 188: 376. 2025 [19 Nov 2025] [epublished],Acmadenia,,,
wfo-1000087819,urn:lsid:ipni.org:names:77375766-1,Sterculiaceae,Sterculia tayloriae,Colli-Silva,"Phytotaxa 739(2): 239. 2026 [28 Jan 2026] , as 'taylorii' [epublished]",Sterculia,,,
wfo-1000087820,urn:lsid:ipni.org:names:77375768-1,Liliaceae,Tulipa kujukensis,J.de Groot & Zonn.,"Int. Rock Gard. 168: [6]. 2024 [Jan 2024] , as 'kujukense' [epublished]",Tulipa,,,
wfo-1000087821,urn:lsid:ipni.org:names:77375769-1,Liliaceae,Tulipa lazkovii,J.de Groot & Zonn.,Int. Rock Gard. 168: [9]. 2024 [Jan 2024] [epublished],Tulipa,,,
wfo-1000087823,urn:lsid:ipni.org:names:77375771-1,Liliaceae,Tulipa jansii,J.de Groot & Zonn.,Int. Rock Gard. 168: [13]. 2024 [Jan 2024] [epublished],Tulipa,,,
wfo-1000087824,urn:lsid:ipni.org:names:77375772-1,Euphorbiaceae,Euphorbia carminea,J.-P.Castillon,Euphorbia World 20(3): 9. 2025 [Dec 2025] ,Euphorbia,,,
wfo-1200116729,urn:lsid:ipni.org:names:77375773-1,Euphorbiaceae,Phyllanthus sect. Almadenses,(G.L.Webster) Marques-Torres & M.J.Silva,Bot. J. Linn. Soc. 210(1): 53. 2025 [31 May 2025] [epublished],Phyllanthus,,Euphorbiaceae Phyllanthus subsect. Almadenses G.L.Webster,(G.L.Webster)
wfo-1200116730,urn:lsid:ipni.org:names:77375774-1,Euphorbiaceae,Phyllanthus sect. Clausseniani,(G.L.Webster) Marques-Torres & M.J.Silva,Bot. J. Linn. Soc. 210(1): 59. 2025 [31 May 2025] [epublished],Phyllanthus,,Euphorbiaceae Phyllanthus subsect. Clausseniani G.L.Webster,(G.L.Webster)
wfo-1200116731,urn:lsid:ipni.org:names:77375775-1,Euphorbiaceae,Phyllanthus sect. Glaziovii,Marques-Torres & M.J.Silva,Bot. J. Linn. Soc. 210(1): 59. 2025 [31 May 2025] [epublished],Phyllanthus,,,
wfo-1000087825,urn:lsid:ipni.org:names:77375776-1,Euphorbiaceae,Phyllanthus sect. Subemarginatae,Marques-Torres & M.J.Silva,Bot. J. Linn. Soc. 210(1): 63. 2025 [31 May 2025] [epublished],Phyllanthus,,,
wfo-4100006393,urn:lsid:ipni.org:names:77375785-1,Melanthiaceae,× Pseudillium,Z.H.Feng,Plant 14(1): 2. 2026 [27 Jan 2026] [epublished],Pseudillium,,,
wfo-4100006395,urn:lsid:ipni.org:names:77375787-1,Ranunculaceae,× Rankwithia,Z.H.Feng,Plant 14(1): 2. 2026 [27 Jan 2026] [epublished],Rankwithia,,,
wfo-4100006396,urn:lsid:ipni.org:names:77375788-1,Saxifragaceae,× Mitarella,Z.H.Feng,Plant 14(1): 2. 2026 [27 Jan 2026] [epublished],Mitarella,,,
wfo-1200116742,urn:lsid:ipni.org:names:77375843-1,Ranunculaceae,Pulsatilla nothosubgen. Preotilla,Z.H.Feng,Plant 14(1): 4. 2026 [27 Jan 2026] [epublished],Pulsatilla,,,
wfo-1000087867,urn:lsid:ipni.org:names:77375844-1,Ranunculaceae,Pulsatilla nothosect. Veranthus,Z.H.Feng,Plant 14(1): 4. 2026 [27 Jan 2026] [epublished],Pulsatilla,,,
wfo-1000087868,urn:lsid:ipni.org:names:77375845-1,Ranunculaceae,Pulsatilla nothosect. Versatilla,Z.H.Feng,Plant 14(1): 4. 2026 [27 Jan 2026] [epublished],Pulsatilla,,,
wfo-3000003095,urn:lsid:ipni.org:names:77375847-1,Ranunculaceae,Pulsatilla subsect. Pratenses,Aichele & Schweg.,Feddes Repert. 60(1-3): 129. 1957 ,Pulsatilla,,,
wfo-1200116743,urn:lsid:ipni.org:names:77375848-1,Ranunculaceae,Pulsatilla nothosubsect. Patenses,Z.H.Feng,Plant 14(1): 4. 2026 [27 Jan 2026] [epublished],Pulsatilla,,,
wfo-1200116744,urn:lsid:ipni.org:names:77375849-1,Ranunculaceae,Pulsatilla nothosubsect. Pratilla,Z.H.Feng,Plant 14(1): 4. 2026 [27 Jan 2026] [epublished],Pulsatilla,,,
wfo-1200116745,urn:lsid:ipni.org:names:77375850-1,Ranunculaceae,Pulsatilla nothosubsect. Preotenses,Z.H.Feng,Plant 14(1): 4. 2026 [27 Jan 2026] [epublished],Pulsatilla,,,
wfo-1200116746,urn:lsid:ipni.org:names:77375851-1,Ranunculaceae,Pulsatilla nothosubsect. Preotilla,Z.H.Feng,Plant 14(1): 4. 2026 [27 Jan 2026] [epublished],Pulsatilla,,,
wfo-1200116747,urn:lsid:ipni.org:names:77375852-1,Ranunculaceae,Pulsatilla nothosubsect. Vernatilla,Z.H.Feng,Plant 14(1): 4. 2026 [27 Jan 2026] [epublished],Pulsatilla,,,
wfo-1200116748,urn:lsid:ipni.org:names:77375853-1,Ranunculaceae,Pulsatilla nothosubsect. Vertenses,Z.H.Feng,Plant 14(1): 4. 2026 [27 Jan 2026] [epublished],Pulsatilla,,,
wfo-1000087871,urn:lsid:ipni.org:names:77375855-1,Amaryllidaceae,Narcissus × jalamensis,"(Patino, Urrutia & J.Valencia) Z.H.Feng",Plant 14(1): 4. 2026 [27 Jan 2026] [epublished],Narcissus,,"Amaryllidaceae Narcissus × brevitubulosus A.Fern. nothosubsp. jalamensis Patino, Urrutia & J.Valencia","(Patino, Urrutia & J.Valencia)"
wfo-1000087872,urn:lsid:ipni.org:names:77375856-1,Amaryllidaceae,Narcissus × saenzii,(Fern.Casas) Z.H.Feng,Plant 14(1): 5. 2026 [27 Jan 2026] [epublished],Narcissus,,Amaryllidaceae Narcissus × alejandrei Fern.Casas nothovar. saenzii Fern.Casas,(Fern.Casas)
wfo-1000087873,urn:lsid:ipni.org:names:77375857-1,Amaryllidaceae,Urceolina × stevensii,(W.Stevens ex N.E.Br.) Z.H.Feng,Plant 14(1): 5. 2026 [27 Jan 2026] [epublished],Urceolina,,Amaryllidaceae Eucharis × stevensii W.Stevens ex N.E.Br.,(W.Stevens ex N.E.Br.)
wfo-1000087874,urn:lsid:ipni.org:names:77375858-1,Asclepiadaceae,Araujia × intermedia,(T.Mey.) Z.H.Feng,Plant 14(1): 5. 2026 [27 Jan 2026] [epublished],Araujia,,Asclepiadaceae Morrenia intermedia T.Mey.,(T.Mey.)
wfo-1000087875,urn:lsid:ipni.org:names:77375859-1,Asclepiadaceae,× Brachypelia nolae-carriae,(P.V.Heath) Z.H.Feng,Plant 14(1): 5. 2026 [27 Jan 2026] [epublished],Brachypelia,,Asclepiadaceae × Brachystemon nolae-carriae P.V.Heath,(P.V.Heath)
wfo-1000087876,urn:lsid:ipni.org:names:77375860-1,Asclepiadaceae,× Huernivalia anemoniflora,(Deflers) Z.H.Feng,Plant 14(1): 5. 2026 [27 Jan 2026] [epublished],Huernivalia,,Asclepiadaceae Stapelia anemoniflora Deflers,(Deflers)
wfo-1000087878,urn:lsid:ipni.org:names:77375862-1,Asclepiadaceae,Stapelia × prostratiflora,(L.C.Leach) Z.H.Feng,Plant 14(1): 5. 2026 [27 Jan 2026] [epublished],Stapelia,,Asclepiadaceae Stapelia erectiflora N.E.Br. var. prostratiflora L.C.Leach,(L.C.Leach)
wfo-1000087888,urn:lsid:ipni.org:names:77375872-1,Berberidaceae,Berberis × emeiensis,(J.M.H.Shaw) Z.H.Feng,Plant 14(1): 5. 2026 [27 Jan 2026] [epublished],Berberis,,Berberidaceae Mahonia × emeiensis J.M.H.Shaw,(J.M.H.Shaw)
wfo-1000087889,urn:lsid:ipni.org:names:77375873-1,Berberidaceae,Berberis × lindsayi,(Yeo) Z.H.Feng,Plant 14(1): 5. 2026 [27 Jan 2026] [epublished],Berberis,,Berberidaceae Mahonia × lindsayi Yeo,(Yeo)
wfo-1000087890,urn:lsid:ipni.org:names:77375874-1,Berberidaceae,Berberis × savilliana,(J.M.H.Shaw) Z.H.Feng,Plant 14(1): 5. 2026 [27 Jan 2026] [epublished],Berberis,,Berberidaceae Mahonia × savilliana J.M.H.Shaw,(J.M.H.Shaw)
wfo-1200116749,urn:lsid:ipni.org:names:77375875-1,Berberidaceae,Berberis × wagneri,(Jouin) Z.H.Feng,Plant 14(1): 5. 2025 [27 Jan 2025] [epublished],Berberis,,Berberidaceae Mahonia pinnata Fedde var. wagneri Jouin,(Jouin)
wfo-1200116750,urn:lsid:ipni.org:names:77375880-1,Crassulaceae,Aeonium × extinctum,(P.V.Heath) Z.H.Feng,Plant 14(1): 5. 2026 [27 Jan 2026] [epublished],Aeonium,,Crassulaceae × Greenonium extinctum P.V.Heath,(P.V.Heath)
wfo-1200116752,urn:lsid:ipni.org:names:77375887-1,Crassulaceae,Aeonium × lajense,(O.Arango) Z.H.Feng,Plant 14(1): 6. 2026 [27 Jan 2026] [epublished],Aeonium,isonym,Crassulaceae × Greenonium lajense O.Arango,(O.Arango)
wfo-1000087912,urn:lsid:ipni.org:names:77375904-1,Iridaceae,Iris × catharinae,(D.Dubovik) Z.H.Feng,Plant 14(1): 6. 2026 [27 Jan 2026] [epublished],Iris,,Iridaceae Iridodictyum × catharinae D.Dubovik,(D.Dubovik)
wfo-1000087913,urn:lsid:ipni.org:names:77375905-1,Iridaceae,Iris × georgiae,(D.Dubovik) Z.H.Feng,Plant 14(1): 6. 2026 [27 Jan 2026] [epublished],Iris,,Iridaceae Iridodictyum × georgiae D.Dubovik,(D.Dubovik)
wfo-1000087914,urn:lsid:ipni.org:names:77375906-1,Iridaceae,Iris × grodnensis,(D.Dubovik) Z.H.Feng,Plant 14(1): 6. 2026 [27 Jan 2026] [epublished],Iris,,Iridaceae Juno × grodnensis D.Dubovik,(D.Dubovik)
wfo-1000087915,urn:lsid:ipni.org:names:77375907-1,Lamiaceae,Micromeria × tenerifolia,(R.H.Willemse) Z.H.Feng,Plant 14(1): 6. 2026 [27 Jan 2026] [epublished],Micromeria,,Lamiaceae Satureja × tenerifolia R.H.Willemse,(R.H.Willemse)
wfo-1000087916,urn:lsid:ipni.org:names:77375908-1,Lamiaceae,Micromeria × tenevaria,(R.H.Willemse) Z.H.Feng,Plant 14(1): 6. 2026 [27 Jan 2026] [epublished],Micromeria,,Lamiaceae Satureja × tenevaria R.H.Willemse,(R.H.Willemse)
wfo-1000087917,urn:lsid:ipni.org:names:77375909-1,Marantaceae,Calathea × helenae,(Carrière) Z.H.Feng,Plant 14(1): 6. 2026 [27 Jan 2026] [epublished],Calathea,,Marantaceae Maranta × helenae Carrière,(Carrière)
wfo-1000087918,urn:lsid:ipni.org:names:77375910-1,Melanthiaceae,× Pseudillium crockerianum,(Halda) Z.H.Feng,Plant 14(1): 6. 2026 [27 Jan 2026] [epublished],Pseudillium,,Trilliaceae Trillium × crockerianum Halda,(Halda)
wfo-1000087992,urn:lsid:ipni.org:names:77375999-1,Globulariaceae,Globularia × gomezcasaresii,"(Carlón, M.Laínz, Moreno Mor., Rodr.Berd. & Ó.Sánchez) Z.H.Feng",Plant 14(1): 9. 2026 [27 Jan 2026] [epublished],Globularia,,"Globulariaceae Globularia × montiberica G.López nothosubsp. gomezcasaresii Carlón, M.Laínz, Moreno Mor., Rodr.Berd. & Ó.Sánchez","(Carlón, M.Laínz, Moreno Mor., Rodr.Berd. & Ó.Sánchez)"
wfo-1000087997,urn:lsid:ipni.org:names:77376004-1,Primulaceae,Evotrochis × jenensis,(O.Schwarz) Z.H.Feng,Plant 14(1): 9. 2026 [27 Jan 2026] [epublished],Evotrochis,,Primulaceae Primula × jenensis O.Schwarz,(O.Schwarz)
wfo-1000087998,urn:lsid:ipni.org:names:77376005-1,Ranunculaceae,× Rankwithia aconitoides,(Rouy) Z.H.Feng,Plant 14(1): 9. 2026 [27 Jan 2026] [epublished],Rankwithia,,Ranunculaceae Ranunculus × aconitoides Rouy,(Rouy)
wfo-1000087999,urn:lsid:ipni.org:names:77376006-1,Ranunculaceae,× Rankwithia algidus,(Brügger) Z.H.Feng,Plant 14(1): 9. 2026 [27 Jan 2026] [epublished],Rankwithia,,Ranunculaceae Ranunculus × algidus Brügger,(Brügger)
wfo-1000088000,urn:lsid:ipni.org:names:77376007-1,Ranunculaceae,Ranunculus × udmurtiensis,Z.H.Feng,Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Ranunculus,,,
wfo-1000088001,urn:lsid:ipni.org:names:77376008-1,Rosaceae,Aria × pseudoporrigentiformis,(T.C.G.Rich & L.Houston) Z.H.Feng,Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Aria,,Rosaceae Sorbus × pseudoporrigentiformis T.C.G.Rich & L.Houston,(T.C.G.Rich & L.Houston)
wfo-1000088002,urn:lsid:ipni.org:names:77376009-1,Rosaceae,× Tormaria kitaibeliana,(Baksay & Kárpáti) Z.H.Feng,Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Tormaria,,Rosaceae Sorbus × kitaibeliana Baksay & Kárpáti,(Baksay & Kárpáti)
wfo-1000088003,urn:lsid:ipni.org:names:77376010-1,Saxifragaceae,× Mitarella grayana,(Engl.) Z.H.Feng,Plant 14(1): 10. 2025 [27 Jan 2025] [epublished],Mitarella,,Saxifragaceae Mitella × grayana Engl.,(Engl.)
wfo-1000088004,urn:lsid:ipni.org:names:77376011-1,Saxifragaceae,× Mitarella tiarelloides,(Engl.) Z.H.Feng,Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Mitarella,,Saxifragaceae Mitella × tiarelloides Engl.,(Engl.)
wfo-1200116638,urn:lsid:ipni.org:names:77376014-1,Amaryllidaceae,Narcissus bulbocodium nothovar. abulensis,(Fern.Casas) Z.H.Feng,Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Narcissus,,Amaryllidaceae Narcissus × abulensis Fern.Casas,(Fern.Casas)
wfo-1200116639,urn:lsid:ipni.org:names:77376015-1,Amaryllidaceae,Narcissus × ernii nothovar. guadalupensis,(Fern.Casas) Z.H.Feng,Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Narcissus,,Amaryllidaceae Narcissus × guadalupensis Fern.Casas,(Fern.Casas)
wfo-1200116640,urn:lsid:ipni.org:names:77376016-1,Amaryllidaceae,Narcissus × jalamensis nothosubsp. sanabrensis,"(Patino, Urrutia & J.Valencia) Z.H.Feng",Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Narcissus,,"Amaryllidaceae Narcissus × brevitubulosus A.Fern. nothosubsp. sanabrensis Patino, Urrutia & J.Valencia","(Patino, Urrutia & J.Valencia)"
wfo-1200116641,urn:lsid:ipni.org:names:77376017-1,Apiaceae,Pimpinella saxifraga nothosubsp. subnigra,(Tzvelev) Z.H.Feng,Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Pimpinella,,Apiaceae Pimpinella × subnigra Tzvelev,(Tzvelev)
wfo-1200116642,urn:lsid:ipni.org:names:77376018-1,Cistaceae,Fumana ericoides nothosubsp. saguntina,(Pérez Dacosta) Z.H.Feng,Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Fumana,,Cistaceae Fumana × saguntina Pérez Dacosta,(Pérez Dacosta)
wfo-1200116643,urn:lsid:ipni.org:names:77376019-1,Cistaceae,Helianthemum apenninum nothosubsp. serranicum,(Mateo) Z.H.Feng,Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Helianthemum,,Cistaceae Helianthemum × serranicum Mateo,(Mateo)
wfo-1200116644,urn:lsid:ipni.org:names:77376020-1,Cistaceae,Helianthemum cinereum nothosubsp. pseudocinereum,(Pérez Dacosta & Mateo) Z.H.Feng,Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Helianthemum,,Cistaceae Helianthemum × pseudocinereum Pérez Dacosta & Mateo,(Pérez Dacosta & Mateo)
wfo-1200116645,urn:lsid:ipni.org:names:77376021-1,Crassulaceae,Crassula alpestris nothosubsp. acocksii,(P.V.Heath) Z.H.Feng,Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Crassula,,Crassulaceae Tetraphyle alpestris (Thunb.) P.V.Heath nothovar. acocksii P.V.Heath,(P.V.Heath)
wfo-1200116647,urn:lsid:ipni.org:names:77376023-1,Lamiaceae,Clinopodium nepeta nothosubsp. padureanum,(Rottenst.) Z.H.Feng,Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Clinopodium,,Lamiaceae Clinopodium × padureanum Rottenst.,(Rottenst.)
wfo-1200116648,urn:lsid:ipni.org:names:77376024-1,Lamiaceae,Mentha spicata nothosubsp. vergoereri,(Starm.) Z.H.Feng,Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Mentha,,Lamiaceae Mentha × vergoereri Starm.,(Starm.)
wfo-1200116649,urn:lsid:ipni.org:names:77376025-1,Lamiaceae,Salvia officinalis nothosubsp. albaladejitoi,"(G.Ortiz, Herráiz, García Cardo, Melero & Raúl Sánchez) Z.H.Feng",Plant 14(1): 10. 2026 [27 Jan 2026] [epublished],Salvia,,"Lamiaceae Salvia × accidentalis Sánchez-Gómez & R.Morales nothosubsp. albaladejitoi G.Ortiz, Herráiz, García Cardo, Melero & Raúl Sánchez","(G.Ortiz, Herráiz, García Cardo, Melero & Raúl Sánchez)"
wfo-1000088005,urn:lsid:ipni.org:names:77376176-1,Lamiaceae,Monarda reedii,Floden & J.F.Towns.,Phytotaxa 739(3): 264. 2026 [30 Jan 2026] [epublished],Monarda,,,
wfo-1200116756,urn:lsid:ipni.org:names:77376208-1,Ranunculaceae,Delphinium hispanicum,Reut. ex Costa,Anales Soc. Esp. Hist. Nat. 2: 26. 1873 ,Delphinium,pro syn.    of Delphinium loscosii Costa,,
wfo-1200116757,urn:lsid:ipni.org:names:77376253-1,Ranunculaceae,Consolida orientalis subsp. hispanica,(Willk. ex Costa) Schrödinger,"Abh. K. K. Zool.-Bot. Ges. Wien 4(5): 8, fig. 3c, 62. 1909 ",Consolida,,Ranunculaceae Delphinium hispanicum Willk. ex Costa,(Willk. ex Costa)
